"","Name_MEP","Name_MEP_clean","id_final"
"709","USR-PLUS (Romania)","USR-PLUS",5969
"710","Valstiečių ir Naujosios demokratijos partijų frakcija (Lithuania)","Valstiečių ir Naujosios demokratijos partijų frakcija",1490
"711","Valstiečių ir Naujosios demokratijos partijų sąjunga (Lithuania)","Valstiečių ir Naujosios demokratijos partijų sąjunga",1490
"712","Vänsterpartiet (Sweden)","Vänsterpartiet",830
"713","Vasemmistoliitto (Finland)","Vasemmistoliitto",703
"714","Venstre (Denmark)","Venstre",1204
"715","Venstre, Danmarks Liberale Parti (Denmark)","Venstre, Danmarks Liberale Parti",1204
"716","Verdi Arcobaleno (Italy)","Verdi Arcobaleno",99
"717","Verdi Europa (Italy)","Verdi Europa",851
"718","Verjamem! Lista dr. Igorja Šoltesa (Slovenia)","Verjamem! Lista dr. Igorja Šoltesa",3205
"719","Verts ""Europe des peuples - Per un avvene corsu - Avenir corse"" (France)","Verts ""Europe des peuples - Per un avvene corsu - Avenir corse""",NA
"720","Vienotība (Latvia)","Vienotība",852
"721","Vihreä liitto (Finland)","Vihreä liitto",479
"722","Vihreät (Finland)","Vihreät",479
"723","Vlaams Belang (Belgium)","Vlaams Belang",1968
"724","Vlaams Blok (Belgium)","Vlaams Blok",553
"725","Vlaamse liberalen en democraten (Belgium)","Vlaamse liberalen en democraten",49
"726","Vlaamse Liberalen en Democraten - Vivant (Belgium)","Vlaamse Liberalen en Democraten - Vivant",49
"727","VMRO (Bulgaria)","VMRO",2056
"728","Volkspartij voor Vrijheid en Democratie (Netherlands)","Volkspartij voor Vrijheid en Democratie",828
"729","Volksunie (Belgium)","Volksunie",36
"730","Volt (Germany)","Volt",NA
"731","Vox (Spain)","Vox",3218
"732","VOX (Spain)","VOX",3218
"733","We Demand a Referendum (United Kingdom)","We Demand a Referendum",NA
"734","Wiosna (Poland)","Wiosna",7356
"735","Wolność (Poland)","Wolność",8268
"736","Workers' Party (Ireland)","Workers' Party",208
"737","Zaļo un Zemnieku savienība (Latvia)","Zaļo un Zemnieku savienība",701
"738","ZARES-Nova Politika (Slovenia)","ZARES-Nova Politika",474
"739","Združena lista socialnih demokratov (Slovenia)","Združena lista socialnih demokratov",1403
"740","Živi Zid (Croatia)","Živi Zid",4867
